TrialNumber,Metric,NormalizationMetric,K,N,Mean,StandardDeviation
9,1,inf,5,8,0.726710191,0.125580001
0,1,1,50,8,0.369514893,0.076681471
0,1,2,50,8,0.371581427,0.063051785
0,1,inf,50,8,0.380861571,0.058017876
1,1,1,50,8,0.348616141,0.085273258
1,1,2,50,8,0.36239282,0.076670484
1,1,inf,50,8,0.375757077,0.077693423
2,1,1,50,8,0.369233738,0.067432426
2,1,2,50,8,0.378506887,0.058394808
2,1,inf,50,8,0.374384408,0.061870311
3,1,1,50,8,0.352106166,0.073415562
3,1,2,50,8,0.382197087,0.05850856
3,1,inf,50,8,0.389489461,0.06134399
4,1,1,50,8,0.373802348,0.064814147
4,1,2,50,8,0.368460202,0.067595516
4,1,inf,50,8,0.377811543,0.074146969
5,1,1,50,8,0.371513057,0.065586255
5,1,2,50,8,0.370504231,0.074931081
5,1,inf,50,8,0.382532884,0.081883503
6,1,1,50,8,0.370199234,0.076944146
6,1,2,50,8,0.342698937,0.063987178
6,1,inf,50,8,0.392611663,0.058517694
7,1,1,50,8,0.39475673,0.0626074
7,1,2,50,8,0.37118947,0.100930572
7,1,inf,50,8,0.352025341,0.082720493
8,1,1,50,8,0.387284808,0.063381269
8,1,2,50,8,0.398532303,0.071729293
8,1,inf,50,8,0.39134894,0.069958379
9,1,1,50,8,0.379592439,0.073509911
9,1,2,50,8,0.369096649,0.079431412
9,1,inf,50,8,0.380975156,0.068656185
0,1,1,500,8,0.259277587,0.049033994
0,1,2,500,8,0.256422769,0.046580616
0,1,inf,500,8,0.255964026,0.05069961
1,1,1,500,8,0.260864312,0.046175817
1,1,2,500,8,0.257463056,0.049208554
1,1,inf,500,8,0.250838349,0.046099275
2,1,1,500,8,0.256316629,0.046218393
2,1,2,500,8,0.255279969,0.050119829
2,1,inf,500,8,0.254851385,0.048290756
3,1,1,500,8,0.255032687,0.045368811
3,1,2,500,8,0.256556117,0.051571137
3,1,inf,500,8,0.251361379,0.050301099
4,1,1,500,8,0.251382332,0.047375245
4,1,2,500,8,0.254720691,0.04639987
4,1,inf,500,8,0.260177104,0.046405692
5,1,1,500,8,0.257578318,0.043879354
5,1,2,500,8,0.256014684,0.044240648
5,1,inf,500,8,0.256157411,0.04549524
6,1,1,500,8,0.258754624,0.047606066
6,1,2,500,8,0.256897701,0.045588148
6,1,inf,500,8,0.253357626,0.04590207
7,1,1,500,8,0.254964558,0.049103211
7,1,2,500,8,0.254808567,0.048288621
7,1,inf,500,8,0.259053998,0.049558566
8,1,1,500,8,0.26212444,0.04773527
8,1,2,500,8,0.257581262,0.044415412
8,1,inf,500,8,0.261822798,0.042202826
9,1,1,500,8,0.261087476,0.043826877
9,1,2,500,8,0.254652338,0.046296971
9,1,inf,500,8,0.259341632,0.048567035
0,1,1,5,9,0.685773327,0.129867559
0,1,2,5,9,0.736807604,0.026731815
0,1,inf,5,9,0.676013703,0.052858696
1,1,1,5,9,0.673556098,0.051819953
1,1,2,5,9,0.692398427,0.068201457
1,1,inf,5,9,0.737117141,0.111284161
2,1,1,5,9,0.778011145,0.050103211
2,1,2,5,9,0.652871093,0.074112073
2,1,inf,5,9,0.710856454,0.037439266
3,1,1,5,9,0.648710443,0.16248701
3,1,2,5,9,0.647180446,0.094283971
3,1,inf,5,9,0.664709823,0.032465556
4,1,1,5,9,0.658136854,0.096779309
4,1,2,5,9,0.53638292,0.145735437
4,1,inf,5,9,0.780190476,0.04807063
5,1,1,5,9,0.72844041,0.117941927
5,1,2,5,9,0.635931867,0.050057352
5,1,inf,5,9,0.717798269,0.089321015
6,1,1,5,9,0.659235823,0.104744554
6,1,2,5,9,0.62579665,0.154008482
6,1,inf,5,9,0.681212405,0.143264198
7,1,1,5,9,0.765469369,0.068125034
7,1,2,5,9,0.75426651,0.090865138
7,1,inf,5,9,0.634054777,0.151652716
8,1,1,5,9,0.736019098,0.073560919
8,1,2,5,9,0.562228326,0.156889932
8,1,inf,5,9,0.660160773,0.086802546
9,1,1,5,9,0.654416125,0.150342457
9,1,2,5,9,0.745112372,0.092498009
9,1,inf,5,9,0.606955315,0.243765807
0,1,1,50,9,0.426656255,0.06926235
0,1,2,50,9,0.396907329,0.065144458
0,1,inf,50,9,0.402627523,0.063167557
1,1,1,50,9,0.387720779,0.062444015
1,1,2,50,9,0.390206133,0.085232354
1,1,inf,50,9,0.381651644,0.078754156
2,1,1,50,9,0.4124526,0.044948586
2,1,2,50,9,0.390711329,0.067899584
2,1,inf,50,9,0.374652261,0.080028392
3,1,1,50,9,0.419773443,0.052595189
3,1,2,50,9,0.388057296,0.067910027
3,1,inf,50,9,0.417860036,0.078844163
4,1,1,50,9,0.39876944,0.058614711
4,1,2,50,9,0.397049148,0.073288897
4,1,inf,50,9,0.389580885,0.069415993
5,1,1,50,9,0.40661055,0.070803
5,1,2,50,9,0.371339675,0.07768259
5,1,inf,50,9,0.425636797,0.048351267
6,1,1,50,9,0.423188383,0.059050711
6,1,2,50,9,0.394038772,0.06561198
6,1,inf,50,9,0.430198663,0.06353798
7,1,1,50,9,0.386818549,0.065580934
7,1,2,50,9,0.388947282,0.066084742
7,1,inf,50,9,0.407268056,0.063114295
8,1,1,50,9,0.404424303,0.083491172
8,1,2,50,9,0.394705504,0.080347035
8,1,inf,50,9,0.42608305,0.068834733
9,1,1,50,9,0.400758152,0.079133993
9,1,2,50,9,0.401031307,0.06621677
9,1,inf,50,9,0.384059486,0.071042608
0,1,1,500,9,0.281069139,0.04558865
0,1,2,500,9,0.27989718,0.04891939
0,1,inf,500,9,0.284098174,0.045049816
1,1,1,500,9,0.277552791,0.045002929
1,1,2,500,9,0.280899044,0.046853929
1,1,inf,500,9,0.280195504,0.047597621
2,1,1,500,9,0.285193069,0.04650023
2,1,2,500,9,0.286510556,0.044154243
2,1,inf,500,9,0.276318346,0.046096136
3,1,1,500,9,0.279480232,0.048578395
3,1,2,500,9,0.281100933,0.045218986
3,1,inf,500,9,0.281751825,0.047370274
4,1,1,500,9,0.279729484,0.048874421
4,1,2,500,9,0.2771699,0.044639458
4,1,inf,500,9,0.279512475,0.048087223
5,1,1,500,9,0.280907715,0.043552738
5,1,2,500,9,0.283252306,0.046720475
5,1,inf,500,9,0.285582945,0.044288617
6,1,1,500,9,0.281371787,0.049262429
6,1,2,500,9,0.284509556,0.044547848
6,1,inf,500,9,0.277644982,0.044975109
7,1,1,500,9,0.279285814,0.04852014
7,1,2,500,9,0.283006137,0.045788846
7,1,inf,500,9,0.27892811,0.046612086
8,1,1,500,9,0.280175025,0.049154963
8,1,2,500,9,0.283723728,0.048104126
8,1,inf,500,9,0.274976824,0.048773771
9,1,1,500,9,0.281994808,0.047156361
9,1,2,500,9,0.276045552,0.049369249
9,1,inf,500,9,0.278059644,0.047749113
0,1,1,5,10,0.726834786,0.101623992
0,1,2,5,10,0.652960675,0.080009973
0,1,inf,5,10,0.835903906,0.069355842
1,1,1,5,10,0.6805948,0.064397817
1,1,2,5,10,0.654582555,0.054145688
1,1,inf,5,10,0.652102846,0.115161329
2,1,1,5,10,0.622746293,0.126744317
2,1,2,5,10,0.693369908,0.119990188
2,1,inf,5,10,0.659850521,0.115510253
3,1,1,5,10,0.747288167,0.01352059
3,1,2,5,10,0.616831665,0.173924493
3,1,inf,5,10,0.72006511,0.074584549
4,1,1,5,10,0.662312097,0.225510548
4,1,2,5,10,0.635914029,0.094657247
4,1,inf,5,10,0.741593597,0.091756153
5,1,1,5,10,0.639134514,0.156220512
5,1,2,5,10,0.669424172,0.1269977
5,1,inf,5,10,0.684564504,0.201316416
6,1,1,5,10,0.644760618,0.162812247
6,1,2,5,10,0.714097128,0.047218195
6,1,inf,5,10,0.766203513,0.118071035
7,1,1,5,10,0.750914405,0.079100143
7,1,2,5,10,0.659522613,0.128363117
7,1,inf,5,10,0.727627181,0.141230793
8,1,1,5,10,0.657988741,0.12283788
8,1,2,5,10,0.712783963,0.109018708
8,1,inf,5,10,0.711940464,0.155355928
9,1,1,5,10,0.735701841,0.089116584
9,1,2,5,10,0.600698343,0.1604551
9,1,inf,5,10,0.706697786,0.096060921
0,1,1,50,10,0.425521284,0.06006153
0,1,2,50,10,0.424623674,0.066341399
0,1,inf,50,10,0.426173334,0.06581485
1,1,1,50,10,0.435027552,0.059081251
1,1,2,50,10,0.423325879,0.061687236
1,1,inf,50,10,0.408958692,0.05908645
2,1,1,50,10,0.409418943,0.070745808
2,1,2,50,10,0.424167941,0.07577614
2,1,inf,50,10,0.429684327,0.069339627
3,1,1,50,10,0.410145201,0.074423254
3,1,2,50,10,0.424135071,0.065652327
3,1,inf,50,10,0.435402192,0.072103935
4,1,1,50,10,0.426243451,0.063232877
4,1,2,50,10,0.423398787,0.08055516
4,1,inf,50,10,0.420005553,0.060071182
5,1,1,50,10,0.436829754,0.039720402
5,1,2,50,10,0.396131549,0.070378049
5,1,inf,50,10,0.421007489,0.064781769
6,1,1,50,10,0.409403495,0.062581338
6,1,2,50,10,0.402441329,0.072516573
6,1,inf,50,10,0.406213385,0.082329461
7,1,1,50,10,0.432954286,0.059261854
7,1,2,50,10,0.406216049,0.073389041
7,1,inf,50,10,0.427972918,0.060638544
8,1,1,50,10,0.426178704,0.054790003
8,1,2,50,10,0.427591884,0.062301686
8,1,inf,50,10,0.433240514,0.066592702
9,1,1,50,10,0.432031647,0.062149219
9,1,2,50,10,0.423195567,0.070150909
9,1,inf,50,10,0.425405768,0.066299303
0,1,1,500,10,0.302880293,0.044984558
0,1,2,500,10,0.299853557,0.044453148
0,1,inf,500,10,0.303885143,0.045057952
1,1,1,500,10,0.301455086,0.04461212
1,1,2,500,10,0.303977671,0.042185952
1,1,inf,500,10,0.306280854,0.046891435
2,1,1,500,10,0.302615359,0.04977067
2,1,2,500,10,0.30413558,0.045485165
2,1,inf,500,10,0.30633775,0.045355317
3,1,1,500,10,0.306136763,0.044879087
3,1,2,500,10,0.301815974,0.047411384
3,1,inf,500,10,0.309485523,0.03900469
4,1,1,500,10,0.304518817,0.044416561
4,1,2,500,10,0.30424787,0.046967917
4,1,inf,500,10,0.299833088,0.047691789
5,1,1,500,10,0.299992118,0.046446174
5,1,2,500,10,0.304736107,0.044470526
5,1,inf,500,10,0.301195621,0.048546809
6,1,1,500,10,0.303778895,0.044884807
6,1,2,500,10,0.304340781,0.045052641
6,1,inf,500,10,0.294957144,0.047558206
7,1,1,500,10,0.301493254,0.046676817
7,1,2,500,10,0.304267542,0.045829063
7,1,inf,500,10,0.304746695,0.043029242
8,1,1,500,10,0.302634934,0.042894492
8,1,2,500,10,0.304560803,0.044762974
8,1,inf,500,10,0.303498611,0.046623096
9,1,1,500,10,0.30505437,0.044253004
9,1,2,500,10,0.305965009,0.04480618
9,1,inf,500,10,0.305806772,0.043596829
0,1,1,5,20,0.850022747,0.074326731
0,1,2,5,20,0.747463319,0.039171616
0,1,inf,5,20,0.725573467,0.057335985
1,1,1,5,20,0.656853541,0.130733506
1,1,2,5,20,0.824134431,0.084111143
1,1,inf,5,20,0.835258989,0.018643914
2,1,1,5,20,0.712555399,0.088199819
2,1,2,5,20,0.765623725,0.080346534
2,1,inf,5,20,0.79032875,0.075398485
3,1,1,5,20,0.757731023,0.031101156
3,1,2,5,20,0.759740571,0.071449614
3,1,inf,5,20,0.832617546,0.052585265
4,1,1,5,20,0.76264019,0.022526539
4,1,2,5,20,0.794852402,0.038528426
4,1,inf,5,20,0.840706279,0.046397217
5,1,1,5,20,0.709837408,0.124461788
5,1,2,5,20,0.660527026,0.108549473
5,1,inf,5,20,0.809467403,0.07820963
6,1,1,5,20,0.825983716,0.053235307
6,1,2,5,20,0.779209925,0.147676209
6,1,inf,5,20,0.775239561,0.037260826
7,1,1,5,20,0.766149226,0.11806589
7,1,2,5,20,0.773310741,0.101509295
7,1,inf,5,20,0.78940376,0.080167011
8,1,1,5,20,0.783466713,0.083697939
8,1,2,5,20,0.6469245,0.022897326
8,1,inf,5,20,0.845309785,0.087260269
9,1,1,5,20,0.734464915,0.075490596
9,1,2,5,20,0.77822943,0.080651946
9,1,inf,5,20,0.783367592,0.053215322
0,1,1,50,20,0.543837849,0.061532094
0,1,2,50,20,0.555070353,0.040896758
0,1,inf,50,20,0.562451641,0.04130421
1,1,1,50,20,0.556233396,0.040136516
1,1,2,50,20,0.55779002,0.055780123
1,1,inf,50,20,0.55004319,0.06508185
2,1,1,50,20,0.564102821,0.058020292
2,1,2,50,20,0.558888423,0.057533252
2,1,inf,50,20,0.563960622,0.04796251
3,1,1,50,20,0.548959165,0.068923278
3,1,2,50,20,0.549214442,0.052117699
3,1,inf,50,20,0.54283343,0.067126148
4,1,1,50,20,0.548106901,0.059432533
4,1,2,50,20,0.570495218,0.048757279
4,1,inf,50,20,0.553924561,0.04553943
5,1,1,50,20,0.557475534,0.049570733
5,1,2,50,20,0.569192687,0.047068813
5,1,inf,50,20,0.5539233,0.045102261
6,1,1,50,20,0.540202543,0.060453084
6,1,2,50,20,0.547971786,0.053313877
6,1,inf,50,20,0.545820214,0.055761118
7,1,1,50,20,0.562058982,0.052071018
7,1,2,50,20,0.536450977,0.05707209
7,1,inf,50,20,0.558279531,0.051492143
8,1,1,50,20,0.571997185,0.043546739
8,1,2,50,20,0.56029495,0.040838192
8,1,inf,50,20,0.567882048,0.043244836
9,1,1,50,20,0.546899475,0.053445363
9,1,2,50,20,0.565202218,0.044817404
9,1,inf,50,20,0.548008656,0.069263275
0,1,1,500,20,0.446813778,0.038951689
0,1,2,500,20,0.451399863,0.040341922
0,1,inf,500,20,0.447205271,0.039872148
1,1,1,500,20,0.44922289,0.037828402
1,1,2,500,20,0.447594284,0.03782142
1,1,inf,500,20,0.444587034,0.039474169
2,1,1,500,20,0.44569694,0.03816434
2,1,2,500,20,0.448482258,0.04048603
2,1,inf,500,20,0.442812203,0.036907814
3,1,1,500,20,0.445850805,0.040009738
3,1,2,500,20,0.44899735,0.040223939
3,1,inf,500,20,0.442831635,0.04320618
4,1,1,500,20,0.443433174,0.043403104
4,1,2,500,20,0.448278371,0.035618857
4,1,inf,500,20,0.449442021,0.038889387
5,1,1,500,20,0.447968605,0.037645015
5,1,2,500,20,0.451448076,0.037941084
5,1,inf,500,20,0.444901291,0.037148682
6,1,1,500,20,0.44702043,0.037599431
6,1,2,500,20,0.445898806,0.039215323
6,1,inf,500,20,0.448884018,0.037965894
7,1,1,500,20,0.448101054,0.036813282
7,1,2,500,20,0.447354294,0.03919596
7,1,inf,500,20,0.44378374,0.040131673
8,1,1,500,20,0.442154428,0.039046616
8,1,2,500,20,0.448087918,0.037619721
8,1,inf,500,20,0.44697398,0.041606328
9,1,1,500,20,0.446080816,0.038264224
9,1,2,500,20,0.446522332,0.039262376
9,1,inf,500,20,0.444410938,0.036846073
0,1,1,5,30,0.789639012,0.049390869
0,1,2,5,30,0.744337671,0.036987614
0,1,inf,5,30,0.816021401,0.063740496
1,1,1,5,30,0.769965452,0.072627239
1,1,2,5,30,0.843183126,0.034899573
1,1,inf,5,30,0.849721554,0.072281508
2,1,1,5,30,0.822943709,0.132989148
2,1,2,5,30,0.783460472,0.029623063
2,1,inf,5,30,0.730656615,0.132462203
3,1,1,5,30,0.803960614,0.09386899
3,1,2,5,30,0.738676314,0.119228526
3,1,inf,5,30,0.795217599,0.074949545
4,1,1,5,30,0.78953781,0.043107632
4,1,2,5,30,0.725536112,0.035567
4,1,inf,5,30,0.76775424,0.06765459
5,1,1,5,30,0.835938529,0.040928167
5,1,2,5,30,0.866086311,0.075527748
5,1,inf,5,30,0.900502056,0.059538358
6,1,1,5,30,0.819842296,0.031724974
6,1,2,5,30,0.87017234,0.018029346
6,1,inf,5,30,0.821443913,0.046697581
7,1,1,5,30,0.798896308,0.089157584
7,1,2,5,30,0.856165104,0.047306902
7,1,inf,5,30,0.746450589,0.071239376
8,1,1,5,30,0.823215298,0.032839789
8,1,2,5,30,0.819331431,0.06549102
8,1,inf,5,30,0.791643653,0.037988698
9,1,1,5,30,0.887129863,0.040691728
9,1,2,5,30,0.819070289,0.057442442
9,1,inf,5,30,0.823530198,0.103210353
0,1,1,50,30,0.624173474,0.047620998
0,1,2,50,30,0.624283969,0.044267797
0,1,inf,50,30,0.641043894,0.029443931
1,1,1,50,30,0.615611044,0.046616619
1,1,2,50,30,0.634527394,0.034598441
1,1,inf,50,30,0.619227106,0.045667679
2,1,1,50,30,0.629829692,0.041335951
2,1,2,50,30,0.625040307,0.060458271
2,1,inf,50,30,0.629617632,0.046296803
3,1,1,50,30,0.632784236,0.054732751
3,1,2,50,30,0.633119245,0.04907399
3,1,inf,50,30,0.63082842,0.041319354
4,1,1,50,30,0.615432266,0.047388789
4,1,2,50,30,0.617006975,0.047336569
4,1,inf,50,30,0.629417307,0.041805974
5,1,1,50,30,0.612007718,0.041338584
5,1,2,50,30,0.631952697,0.05043236
5,1,inf,50,30,0.614939081,0.054066059
6,1,1,50,30,0.636847053,0.047444129
6,1,2,50,30,0.630629902,0.039046921
6,1,inf,50,30,0.615536719,0.05272558
7,1,1,50,30,0.622482506,0.045460851
7,1,2,50,30,0.622685141,0.038619195
7,1,inf,50,30,0.621871591,0.041176673
8,1,1,50,30,0.644847333,0.045680206
8,1,2,50,30,0.615150835,0.0497719
8,1,inf,50,30,0.615764115,0.045558001
9,1,1,50,30,0.616609501,0.050680365
9,1,2,50,30,0.62705476,0.050700696
9,1,inf,50,30,0.63037228,0.047441719
0,1,1,500,30,0.522930833,0.033396422
0,1,2,500,30,0.526157706,0.033657955
0,1,inf,500,30,0.523794537,0.032691493
1,1,1,500,30,0.52140813,0.035986668
1,1,2,500,30,0.519778288,0.035025603
1,1,inf,500,30,0.525553896,0.032014253
2,1,1,500,30,0.522329427,0.031703866
2,1,2,500,30,0.525081811,0.032941911
2,1,inf,500,30,0.525751647,0.032392321
3,1,1,500,30,0.524962494,0.034212704
3,1,2,500,30,0.519250958,0.035488214
3,1,inf,500,30,0.523607765,0.031920946
4,1,1,500,30,0.523156473,0.033418651
4,1,2,500,30,0.525466668,0.034680429
4,1,inf,500,30,0.520348213,0.035393451
5,1,1,500,30,0.528257943,0.0313029
5,1,2,500,30,0.522507221,0.032563238
5,1,inf,500,30,0.52223153,0.034472703
6,1,1,500,30,0.52080124,0.034962627
6,1,2,500,30,0.526691928,0.033529811
6,1,inf,500,30,0.524132077,0.03305663
7,1,1,500,30,0.520789076,0.037161086
7,1,2,500,30,0.523674573,0.034376668
7,1,inf,500,30,0.524423054,0.033494994
8,1,1,500,30,0.522424907,0.03363797
8,1,2,500,30,0.524134128,0.032020234
8,1,inf,500,30,0.524898159,0.033069241
9,1,1,500,30,0.522864995,0.035326152
9,1,2,500,30,0.519386551,0.034197134
9,1,inf,500,30,0.521291198,0.035770722
0,1,1,5,40,0.820635644,0.079646033
0,1,2,5,40,0.859715786,0.055474083
0,1,inf,5,40,0.830295038,0.048912918
1,1,1,5,40,0.844398855,0.04686242
1,1,2,5,40,0.844626437,0.059578635
1,1,inf,5,40,0.854164017,0.049258131
2,1,1,5,40,0.782446779,0.04976921
2,1,2,5,40,0.870289312,0.050818704
2,1,inf,5,40,0.82713058,0.058426077
3,1,1,5,40,0.854781238,0.04099788
3,1,2,5,40,0.761324431,0.057073962
3,1,inf,5,40,0.866089815,0.031586271
4,1,1,5,40,0.839970944,0.051820383
4,1,2,5,40,0.8589294,0.045813885
4,1,inf,5,40,0.790171014,0.099426158
5,1,1,5,40,0.884954322,0.036919467
5,1,2,5,40,0.80775285,0.070839847
5,1,inf,5,40,0.882996257,0.048291948
6,1,1,5,40,0.854648948,0.0232282
6,1,2,5,40,0.824740566,0.052082152
6,1,inf,5,40,0.763358501,0.099768587
7,1,1,5,40,0.832050818,0.049162163
7,1,2,5,40,0.810996929,0.017714521
7,1,inf,5,40,0.873090136,0.047792443
8,1,1,5,40,0.846893485,0.045326468
8,1,2,5,40,0.873716601,0.032475611
8,1,inf,5,40,0.856588387,0.065404529
9,1,1,5,40,0.904664332,0.04406069
9,1,2,5,40,0.733965015,0.063532439
9,1,inf,5,40,0.82967445,0.07035774
0,1,1,50,40,0.665106567,0.036136158
0,1,2,50,40,0.670817419,0.03627363
0,1,inf,50,40,0.655234729,0.045602256
1,1,1,50,40,0.668531595,0.048061032
1,1,2,50,40,0.669545911,0.038401429
1,1,inf,50,40,0.667129122,0.039830838
2,1,1,50,40,0.649148213,0.047770653
2,1,2,50,40,0.669497533,0.039568096
2,1,inf,50,40,0.672081186,0.047959772
3,1,1,50,40,0.665841254,0.039453521
3,1,2,50,40,0.658536651,0.048872557
3,1,inf,50,40,0.660739398,0.048130006
4,1,1,50,40,0.665031387,0.047082539
4,1,2,50,40,0.668597433,0.04490436
4,1,inf,50,40,0.654801283,0.053760222
5,1,1,50,40,0.665865509,0.044139979
5,1,2,50,40,0.67379895,0.046037199
5,1,inf,50,40,0.673567066,0.040609486
6,1,1,50,40,0.670376299,0.044934668
6,1,2,50,40,0.662740996,0.042739821
6,1,inf,50,40,0.655288564,0.038000693
7,1,1,50,40,0.673477129,0.034956909
7,1,2,50,40,0.651183856,0.043406902
7,1,inf,50,40,0.671325934,0.038149457
8,1,1,50,40,0.667727102,0.042699518
8,1,2,50,40,0.669456332,0.033484551
8,1,inf,50,40,0.655940237,0.052816586
9,1,1,50,40,0.664783401,0.036459157
9,1,2,50,40,0.677033981,0.039350073
9,1,inf,50,40,0.666271722,0.048273429
0,1,1,500,40,0.573613312,0.030117317
0,1,2,500,40,0.571096666,0.028922761
0,1,inf,500,40,0.570830441,0.02918896
1,1,1,500,40,0.571214761,0.032076006
1,1,2,500,40,0.574098472,0.029524631
1,1,inf,500,40,0.573725715,0.03173221
2,1,1,500,40,0.574158195,0.032345435
2,1,2,500,40,0.57305773,0.029016942
2,1,inf,500,40,0.570921868,0.032742002
3,1,1,500,40,0.574026701,0.030701808
3,1,2,500,40,0.573735306,0.030569523
3,1,inf,500,40,0.570831462,0.031589247
4,1,1,500,40,0.572378655,0.029717281
4,1,2,500,40,0.573755193,0.029589082
4,1,inf,500,40,0.571439991,0.030957679
5,1,1,500,40,0.574464784,0.029408452
5,1,2,500,40,0.571079768,0.030687726
5,1,inf,500,40,0.570352064,0.031634396
6,1,1,500,40,0.57261608,0.032875856
6,1,2,500,40,0.572273815,0.032358819
6,1,inf,500,40,0.571551277,0.030669416
7,1,1,500,40,0.574988812,0.029759726
7,1,2,500,40,0.573661776,0.034268711
7,1,inf,500,40,0.569752023,0.031827646
8,1,1,500,40,0.571714107,0.029032755
8,1,2,500,40,0.572559437,0.033686215
8,1,inf,500,40,0.57325628,0.027941013
9,1,1,500,40,0.571565543,0.031079844
9,1,2,500,40,0.574941543,0.031330268
9,1,inf,500,40,0.575294146,0.031805674
0,1,1,5,50,0.853895213,0.023617625
0,1,2,5,50,0.834241448,0.083285278
0,1,inf,5,50,0.840491288,0.049048086
1,1,1,5,50,0.822239732,0.062292587
1,1,2,5,50,0.867069087,0.035997635
1,1,inf,5,50,0.821631314,0.056371915
2,1,1,5,50,0.861932702,0.054459838
2,1,2,5,50,0.823900496,0.061109377
2,1,inf,5,50,0.847302192,0.043150351
3,1,1,5,50,0.897062018,0.04502364
3,1,2,5,50,0.758655094,0.075066605
3,1,inf,5,50,0.821937053,0.030287996
4,1,1,5,50,0.870521569,0.022464596
4,1,2,5,50,0.822873393,0.025977282
4,1,inf,5,50,0.827862237,0.056719514
5,1,1,5,50,0.887409593,0.04767913
5,1,2,5,50,0.787462625,0.076791561
5,1,inf,5,50,0.894139646,0.041946158
6,1,1,5,50,0.808053833,0.059986218
6,1,2,5,50,0.818088366,0.119328722
6,1,inf,5,50,0.823626059,0.036094004
7,1,1,5,50,0.866120111,0.019052847
7,1,2,5,50,0.825394659,0.067112924
7,1,inf,5,50,0.816666852,0.073991245
8,1,1,5,50,0.774795904,0.052766701
8,1,2,5,50,0.836825162,0.034980059
8,1,inf,5,50,0.848624329,0.047858791
9,1,1,5,50,0.871834422,0.048668225
9,1,2,5,50,0.863524125,0.061154159
9,1,inf,5,50,0.851325023,0.022064812
0,1,1,50,50,0.699256456,0.046344734
0,1,2,50,50,0.705120843,0.033560959
0,1,inf,50,50,0.690473229,0.038790814
1,1,1,50,50,0.687622329,0.046935718
1,1,2,50,50,0.695638544,0.035740044
1,1,inf,50,50,0.708056702,0.036119356
2,1,1,50,50,0.694086592,0.040558366
2,1,2,50,50,0.691691337,0.039787632
2,1,inf,50,50,0.695841506,0.031690104
3,1,1,50,50,0.689640945,0.044762734
3,1,2,50,50,0.698086024,0.031609023
3,1,inf,50,50,0.70296139,0.037403639
4,1,1,50,50,0.702841584,0.038383635
4,1,2,50,50,0.692054219,0.039644804
4,1,inf,50,50,0.697326563,0.036603465
5,1,1,50,50,0.689322714,0.039073085
5,1,2,50,50,0.703332578,0.038077774
5,1,inf,50,50,0.700870595,0.031971614
6,1,1,50,50,0.704903973,0.035817749
6,1,2,50,50,0.691045122,0.047174541
6,1,inf,50,50,0.705203077,0.034939148
7,1,1,50,50,0.702603148,0.033661918
7,1,2,50,50,0.705935154,0.034587128
7,1,inf,50,50,0.694224809,0.031729632
8,1,1,50,50,0.694992756,0.045844371
8,1,2,50,50,0.700228312,0.03707213
8,1,inf,50,50,0.696098626,0.033971561
9,1,1,50,50,0.696413574,0.028071033
9,1,2,50,50,0.694900104,0.03497287
9,1,inf,50,50,0.690232743,0.03650041
0,1,1,500,50,0.607910152,0.028435379
0,1,2,500,50,0.607936679,0.02804557
0,1,inf,500,50,0.608795004,0.026434295
1,1,1,500,50,0.607518564,0.028580863
1,1,2,500,50,0.610945297,0.027238544
1,1,inf,500,50,0.606991471,0.028836516
2,1,1,500,50,0.608599875,0.029506505
2,1,2,500,50,0.611446791,0.027579287
2,1,inf,500,50,0.610178216,0.026685496
3,1,1,500,50,0.608756383,0.027817695
3,1,2,500,50,0.610282018,0.027733951
3,1,inf,500,50,0.610054546,0.027147045
4,1,1,500,50,0.606544228,0.02947629
4,1,2,500,50,0.60879541,0.030307861
4,1,inf,500,50,0.610745934,0.028670614
5,1,1,500,50,0.607172756,0.029460857
5,1,2,500,50,0.611376986,0.026859452
5,1,inf,500,50,0.60780126,0.030122027
6,1,1,500,50,0.61029333,0.029580856
6,1,2,500,50,0.607681784,0.031264725
6,1,inf,500,50,0.608762055,0.028010779
7,1,1,500,50,0.609223758,0.030902397
7,1,2,500,50,0.610051871,0.028514709
7,1,inf,500,50,0.607087153,0.030551773
8,1,1,500,50,0.610070452,0.027563542
8,1,2,500,50,0.610544975,0.029733633
8,1,inf,500,50,0.60906423,0.02832282
9,1,1,500,50,0.608186146,0.030930341
9,1,2,500,50,0.610075486,0.030078541
9,1,inf,500,50,0.61012033,0.031242012
0,1,1,5,60,0.813419521,0.046152275
0,1,2,5,60,0.850245151,0.07359292
0,1,inf,5,60,0.867047667,0.049613498
1,1,1,5,60,0.875766136,0.042398367
1,1,2,5,60,0.859139927,0.054018005
1,1,inf,5,60,0.897065813,0.056782718
2,1,1,5,60,0.874164322,0.024235806
2,1,2,5,60,0.807317214,0.025062479
2,1,inf,5,60,0.869628288,0.022963
3,1,1,5,60,0.833802055,0.044524558
3,1,2,5,60,0.864794648,0.067279796
3,1,inf,5,60,0.920407109,0.03088999
4,1,1,5,60,0.813203197,0.041017122
4,1,2,5,60,0.837489154,0.019929159
4,1,inf,5,60,0.845849097,0.03540577
5,1,1,5,60,0.878916601,0.064997559
5,1,2,5,60,0.822649313,0.064245626
5,1,inf,5,60,0.81791287,0.055770785
6,1,1,5,60,0.9162436,0.027754431
6,1,2,5,60,0.904040099,0.058921313
6,1,inf,5,60,0.842046854,0.050228369
7,1,1,5,60,0.7695295,0.021468088
7,1,2,5,60,0.918341885,0.041602207
7,1,inf,5,60,0.868351082,0.044644889
